o1 10136:1:146675;10898:1:2276
octob 10035:6:5,25,123,170,5211,6026;10960:2:338,2904;10974:3:11551,14025,22351;10948:1:4951;11101:8:636,902,1470,1905,5114,5303,13965,14185;10545:4:49179,49261,49632,50075;12385:4:29723,33025,33990,42595;10592:2:1558,2638;11061:2:3910,6123;10357:10:14706,14904,15007,15052,33308,33351,33878,34516,52997,57782;10343:22:138,437,32875,53361,55273,55845,56724,61179,61546,64465,64575,66235,66388,68097,68945,70649,71525,72523,72747,73658,73664,75308;10394:1:16918;10380:1:26577;10633:5:34178,34235,51469,65593,80104;10814:2:4906,32123;10801:2:7562,12867;10815:3:388,481,570;10626:3:8282,13909,24021;10381:3:537,34265,38753;10418:1:6890;11074:1:236;10593:2:4875,6925;12384:7:917,5002,6019,6054,6422,8821,12719;10587:2:642,1857;10544:2:190,281;11114:1:13661;11100:1:25286;10949:2:5801,6105;10034:1:164;10020:4:455,1220,10723,10885;10036:10:5,25,123,170,2353,2698,3082,3100,3120,5893;10750:3:1989,3267,4511;10744:9:519,3276,22413,24712,25945,26418,27408,27719,27882;10022:3:2933,12691,12701;10977:4:1612,17679,17799,18412;11102:4:5816,12410,12798,17812;10234:1:22654;12386:1:15820;11076:5:93,2643,2921,3041,3150;10432:5:41,12483,16486,16498,19190;10383:2:1474,15331;11089:13:13134,31270,31295,38324,40164,42589,43082,43771,44695,44743,45527,45545,45754;10624:4:15014,17778,17893,18892;10803:22:1178,8227,8413,8885,12262,13144,16682,18333,22985,23070,23102,25096,25136,27097,27233,36699,38549,40679,50974,64234,83425,87157;10817:7:4850,9240,9792,10538,10606,21410,21668;10631:1:48088;11249:4:1487,8585,15364,15768;10619:1:1351;11088:8:7510,7721,10406,10505,14400,17723,18909,22558;10382:5:2412,5751,6224,7466,7522;10355:1:900;10341:39:2679,2786,4388,5121,6427,8069,8074,8120,8576,8947,12389,12940,14178,17977,18633,25930,26098,26224,26299,26573,33812,34230,37098,37129,38623,39339,41716,43965,49935,50634,50854,51106,51679,51833,54469,54634,56955,60215,62972;10590:17:7143,7152,7209,9440,9463,13099,16738,17109,19005,24644,25454,32416,33159,34266,34401,35596,38513;11103:2:23293,23843;11117:3:4482,32406,33389;10962:2:14015,14036;10751:2:5314,6651;10033:2:164,2453;10027:2:5435,6326;10769:1:35290;10972:1:11596;10543:4:2837,18528,19748,20499;10225:2:3289,3733;11113:4:3042,5601,9490,10593;10219:3:4165,14429,43351;12383:12:3889,14224,17955,22634,34536,42449,42461,49336,52419,52519,52553,52556;10437:1:5159;10392:3:240,4113,26656;10147:121:10843,10861,10993,11041,11292,11324,11505,12020,19887,20140,20262,20307,20315,35823,35845,37256,37301,37508,39308,39350,39452,43491,44027,44217,44238,44421,45840,46454,46524,46567,47523,47565,47653,47798,51518,52933,53056,53196,53537,53596,53975,54385,56557,56737,57018,57053,57113,57176,57301,57349,57367,57495,57506,57570,57833,57842,59240,62135,66024,66029,66516,66565,66596,66605,66639,66664,66672,74956,74968,74985,75013,75014,75039,75080,75096,75255,75434,75577,75675,75769,75778,75808,75824,75864,75918,76060,76075,79491,80729,80767,80804,80805,80821,80872,80970,81044,81113,81186,82057,82070,82098,82140,82325,82374,82442,82787,82833,82997,83019,84885,85067,87561,88805,89642,90102,90486,91203,91699,91754,91798,91841;10635:2:10320,23195;10609:3:16779,47517,61352;10812:1:4047;10807:6:25185,27830,38043,38219,44203,44627;10146:1:13548;10387:9:10725,11030,13068,21374,21804,23576,23629,31683,31893;10378:1:4867;10436:1:8439;10350:16:10473,24003,24216,40554,40595,45011,45042,45189,45204,48887,49173,56703,60677,62770,62843,66701;10595:1:4375;10556:8:73,11904,12062,12778,12882,13609,17362,25033;10973:3:22241,26567,27155;10797:1:36399;10026:2:38,991;10032:1:164;10024:13:1336,1743,4195,7367,7437,7452,7521,7602,7618,11947,13013,13191,15109;10030:5:300,320,20639,20691,29775;10756:2:17626,17675;10959:2:14194,14690;10795:3:4327,8420,10369;10226:3:24684,24704,25455;11138:2:4452,10022;10540:1:206;10554:1:21631;11104:1:11331;11110:1:18877;10583:20:12832,21552,22698,23001,23771,24613,25155,39657,40625,42434,44559,45034,46933,47211,47243,48798,48833,49122,54975,55046;12380:3:16170,20324,20826;10597:1:3207;10434:1:2099;11058:4:9392,9417,10485,28669;11064:1:9670;10636:24:110,909,8884,14441,23684,27287,27352,29267,51181,59590,63992,72968,75601,79688,90039,115492,115568,131902,134465,135163,135188,136283,136371,136423;10144:3:189,260,1598;10622:3:6376,27185,29324;10145:2:2784,7866;10623:1:13021;10151:6:19608,36558,36598,36706,44792,57374;11065:1:522;10409:35:1246,6937,7620,7804,7877,8191,8997,11326,11883,11907,14887,15754,15983,16020,18098,18255,18768,18856,18877,19588,23839,24966,25818,27890,27934,27999,29275,29284,29312,29329,29879,29923,30574,30715,31763;10421:4:675,7963,8100,17834;10435:10:8,30,53,72,22233,22479,25885,26079,26513,33030;10596:1:12777;12381:7:55,113,128,3421,12678,16265,18966;11111:2:8034,11406;10555:28:44,1550,1620,20540,25794,39112,39479,39875,39924,41915,42055,42239,42329,44076,46524,53745,54908,63947,66378,66752,66807,69547,69631,70596,71392,71824,71830,72091;10964:1:2533;10958:3:18380,18483,18845;10031:6:3392,3485,4428,4486,4665,6439;10743:1:252;10718:1:11943;10724:2:7269,12664;10042:2:15637,21561;10903:4:96,1830,1911,2936;10532:1:9227;11016:1:39052;10452:7:11506,12530,21937,25379,26078,28756,29755;10446:2:27181,27562;11200:2:16420,16646;10888:2:80,3875;10136:186:913,11905,14487,19055,19940,20440,22197,23061,23535,23702,24584,26259,28216,32308,32433,34310,34313,34917,35182,36206,39069,39173,40492,40596,41454,41551,41634,41746,41800,50326,50932,52747,52985,53060,53106,53227,53313,53411,54782,57527,57657,57735,57841,63695,72947,73296,78458,80273,80588,80682,80766,81202,82904,83092,83144,83202,84022,84137,85602,87335,87379,87513,87738,87910,88035,88253,88383,88512,88594,88789,88956,89044,89182,89278,89565,89632,89791,89908,90049,90137,90214,90302,90367,90472,90669,90764,90829,90914,90979,91101,91373,91484,91590,91683,91752,91841,91925,92097,92145,92309,92400,92460,92562,92727,93394,93517,97029,99231,108642,109090,109109,110266,110913,114046,114135,114353,114749,115015,116231,116352,116379,119967,121294,121358,121458,121574,122716,122977,123120,123234,123383,123507,123955,126356,127234,127319,127435,127533,133786,133857,136640,136751,140002,142085,142201,143386,148224,149190,149893,152899,160324,160436,160522,160616,160723,162076,162174,162222,162309,162382,162439,165480,165933,166095,166169,166390,166469,166571,167943,168210,183140,185672,185749,192808,192894,192955,192996,193037,193077,206849,206852,226353,226359,226365,227808,228643;10644:7:7531,7768,11428,11510,12950,12955,24521;10877:7:16451,16830,22749,25669,25899,26507,31450;10693:55:6464,6554,9540,9559,9872,10113,10304,10335,10435,10659,10743,10802,10849,10906,10962,11058,11093,11148,11239,11293,11304,11400,11428,11491,16019,21380,30180,32333,35350,35656,35968,36115,36297,36369,36543,36559,36699,36881,36988,37266,37288,37325,37401,37467,37604,37672,37766,37825,37964,38097,38158,38284,38523,38580,38675;10692:22:19814,20058,20207,41617,41738,42143,42946,43977,44263,52050,52085,52144,52204,52212,53362,57703,60868,61960,62921,66013,68012,68742;10876:1:32;10889:3:16155,20633,24123;11229:3:3453,24223,36458;11201:1:3722;10447:18:4,26,46,60,129,2108,2354,5946,6534,6931,7061,8884,8893,8973,9548,9855,10320,10352;11003:1:886;11017:36:728,1074,1196,1237,2052,2904,2917,4240,4315,7388,10618,10664,13939,15115,17150,17210,17335,19597,19621,19761,21482,21501,21778,21917,21920,23188,23237,23345,24035,24043,24057,26498,32471,40917,47434,47462;11163:3:14167,15170,18910;10094:1:8033;10080:1:9968;10725:7:7105,7120,7403,7406,8528,8554,15484;10043:4:485,488,3650,8145;10733:13:13149,31062,31120,31136,31387,33208,33214,33367,33401,33417,33426,37683,38783;10041:4:5509,16328,23837,24685;10727:1:16106;11161:1:37418;10294:1:508;10479:8:22824,22839,25110,28350,32640,33762,38090,41387;10445:9:2776,5590,5596,8634,18549,25220,41449,41787,41826;10451:65:1178,1188,1204,1213,1231,1250,1260,1265,1291,1304,1308,1316,1329,1335,1366,1387,1411,1435,1465,1488,1501,1522,1534,1556,1577,1606,1620,1638,1650,1657,1665,11842,28949,29143,29532,30160,30360,31069,31326,31404,32408,32509,32574,32829,32932,33985,34495,34988,35428,35949,36339,36677,36912,37515,38089,38670,38932,39271,39550,39770,39914,55315,71846,72292,75102;11029:1:15559;11203:37:31511,31598,31705,31771,31950,32445,32489,32564,32650,32758,32823,32930,32956,33034,33067,33199,33217,33253,33376,33725,33891,33936,33989,34026,34184,40845,41713,41715,42228,42732,42781,42884,43428,43437,43523,43552,43569;10109:1:257;11217:4:30383,30515,31346,31997;10647:2:8618,27374;10135:1:13518;10684:1:15294;10848:2:3341,8411;10691:7:1531,6868,53906,53908,58499,59712,59749;10861:17:374,1349,2221,3901,4100,5517,5635,9585,11435,13751,15427,16010,16125,19441,29960,30846,32725;10134:1:3655;10120:12:7372,16267,16681,16690,16713,16720,16768,16793,16842,16857,16994,21337;11202:23:1797,3411,3970,4157,4815,6847,9316,10457,10633,10868,11034,18210,20854,23959,24856,28204,38229,38550,40899,49822,50412,54918,55706;10322:2:6753,26681;10444:8:248,1383,1464,1907,1925,1978,3223,4331;11160:13:873,13543,13912,14843,14863,17750,32519,33158,38089,43802,43934,43960,46293;11174:4:4783,5650,10193,10947;10097:10:1274,3456,7561,8837,16424,16592,17120,17598,18019,18458;10068:1:17579;10044:14:2212,2470,2658,5386,6437,6776,6847,6953,11967,12084,12957,13009,15110,16808;10939:11:277,18201,18277,19498,21074,41363,45747,45761,45949,46028,58235;10911:1:22204;10905:6:1149,1535,5103,13104,16550,17082;11158:8:808,866,1824,2043,2187,2430,2434,32560;11170:1:25825;10440:1:3519;10332:1:5086;11004:3:1106,14029,20547;11010:15:90,617,1078,1578,1609,2017,2598,2913,3031,3033,4266,4336,4381,4396,56198;10483:2:8391,21715;10656:5:1030,9757,19230,42347,45068;10130:3:72308,73175,76201;10118:3:7989,7998,12635;11212:9:13502,34198,34261,35865,35915,35977,36515,39383,39712;10859:1:712;10695:4:7561,9034,9056,10493;10864:1:12509;10694:10:14196,14983,15703,16477,20221,22030,22064,22116,22134,22270;10858:10:206,5544,5982,6416,12064,24335,30917,32365,32809,37470;10119:7:699,1712,3344,3654,4480,11070,16115;10131:5:5475,5488,5568,5581,12592;10125:8:5962,6596,12597,12866,15436,18877,20785,29987;10643:6:972,6938,8876,12524,38713,42120;10482:2:11803,14873;11005:3:6500,7816,18346;10333:2:2111,7122;11039:44:4822,5606,8034,8168,8397,8523,8635,9090,9288,9881,10022,10553,11252,11282,11423,11434,27442,27531,27554,27723,27792,27808,28598,29993,30034,30096,30110,30126,32932,66938,70184,70573,70624,70894,71040,71079,71129,71147,71772,71955,71974,72031,72168,72185;10509:1:38119;11159:5:244,1574,2169,7036,27188;10521:1:33;10910:1:1469;10938:2:69,120;10092:6:7,28,125,183,3554,5792;10045:1:10268;10047:6:5,25,122,169,4814,6384;10721:1:63;10084:1:25204;10090:1:26751;11167:1:9578;11173:1:26849;10292:2:190,281;10457:3:863,1352,1996;10331:5:1135,1141,1147,1256,4315;11013:10:2586,2703,3159,10482,11441,22982,29259,29756,30489,36366;10319:1:5131;10494:6:11262,12739,18113,18760,22061,23055;10133:1:5328;10655:70:624,2500,3447,3451,4587,4627,4647,4661,4662,4954,5152,5200,5514,5768,6044,6048,6418,6778,6803,6827,6948,7705,9451,9666,12490,12925,13309,13686,14333,15246,16756,17480,17757,17804,22287,23399,23675,26730,28407,28517,28589,28597,28847,30062,30105,30718,31366,32139,32267,32733,32938,33253,33326,40862,41809,41863,44495,44611,44629,44638,45257,46183,46221,46327,46332,46342,47352,47495,47511,48135;10899:2:750,9940;10641:9:2015,11578,11676,14680,15952,16090,24828,31166,31822;11239:8:9291,9351,12661,13202,13655,13660,29978,34477;10669:1:12552;10866:4:3643,4063,4110,6898;11204:3:12209,31881,35342;11210:2:108,783;10668:13:23639,26183,40108,40126,42292,42371,42388,42389,42559,45257,45333,47993,50290;10640:7:2924,3009,10009,13070,27289,27896,30393;10898:2:10398,12146;10126:2:14100,14143;10132:1:226;10456:3:15512,21674,31110;10330:5:552,4370,51930,53103,53973;10913:2:76,2870;10091:5:8,30,126,182,5844;10046:2:7698,23002;10720:3:16511,29982,35161;10077:33:8,30,50,64,123,298,315,343,1486,1704,1860,2645,2656,2809,2833,3063,3066,3092,3186,3324,3757,3954,4302,22030,22235,22283,23764,24452,24461,24538,24571,26964,33453;10711:1:73;10922:1:16202;10088:2:23124,33765;11143:2:8164,15012;11157:12:607,802,861,1261,11260,12914,15647,15648,15704,15770,15793,15970;11180:7:15477,17150,20163,20209,25397,32702,37619;10895:11:2394,2930,9271,10863,12090,16396,16433,18926,18978,22055,22073;11235:1:2250;11221:1:47453;10881:10:12231,12266,12602,12695,12996,13327,13473,13541,13794,19238;10659:3:619,1302,4976;10671:2:18674,20922;10103:19:22910,23029,23414,28833,28858,31573,33059,33100,40929,40989,41058,41083,41225,41303,41460,41792,41996,47627,62892;10665:2:12648,30825;10856:4:18623,19012,19112,20812;10842:33:468,1296,1751,2387,2423,2426,4556,4675,5363,5378,5465,6225,7339,7374,12020,12608,16830,16907,17063,17891,19748,21720,21999,25001,25016,25666,27895,27942,31105,32909,33186,35977,36082;10843:1:536;10857:4:16239,22852,26474,39610;10102:1:6912;10670:1:2606;10116:2:31670,32740;10658:3:316,1795,5120;10894:12:80,3958,4364,4392,4900,6723,6764,9042,10405,10454,16456,16467;10923:1:3650;10062:4:21401,21405,22616,25287;10738:3:12271,12566,24089;10712:2:47083,47509;10074:1:38;10935:5:48780,49233,50342,50449,51725;10921:6:11316,15278,32134,32328,32342,32354;11154:1:32532;11020:3:216,8315,8340;11034:44:2789,2798,6584,8787,9277,13664,13708,13739,13862,14483,16005,18272,18504,18527,18582,18759,18774,18825,18851,18963,18979,19131,20504,23898,24025,24338,24418,24542,24894,25022,25597,25776,30035,49786,55755,58054,70211,70390,70404,70554,70795,71086,71129,71845;11008:6:5149,6322,9711,9731,9749,30119;11222:2:31,65;10128:24:964,6610,7313,8304,8469,8674,8756,8763,10515,10877,12360,24127,24985,32844,34307,42187,43510,48797,48841,55798,58860,58997,59111,59168;10896:1:1683;10666:2:128,11601;10100:15:897,1368,4579,6097,7435,8411,9009,13613,14735,14976,15439,15948,17168,17770,18506;10114:2:25330,54349;10672:1:5723;10699:1:57391;10855:4:349,2390,3404,5363;10854:10:8,31,70,13368,20704,21710,24519,24534,24863,34503;10840:22:1046,1801,5875,6025,6879,12731,13682,16835,17721,19003,20286,20549,21518,21543,24671,25988,26190,27450,31361,33972,34159,36353;10673:15:37215,40287,40692,40792,40818,43785,43799,54896,66811,66947,67110,67127,67287,67446,69322;10667:1:37;10129:13:1268,3532,4089,5008,5069,5914,8988,9050,13688,13772,30054,32819,34190;10897:1:264;10883:4:13316,23399,36140,41089;11223:3:11845,16705,19245;10471:4:22292,24393,25274,27573;10317:1:4797;11009:1:436;11021:20:126,2854,3518,4165,7298,8225,9154,13374,14733,14884,14981,16276,25735,27896,29205,29226,31566,33068,40975,43146;11196:1:2941;10511:1:4725;11141:1:8426;11155:6:973,4989,11108,21699,22973,23151;10908:1:44373;10920:1:3060;10934:1:440;10075:1:2536;10717:1:17820;10703:2:18964,33341;10065:2:869,3784;10918:6:4795,4992,5001,5823,6155,7041;10924:4:285,44241,44698,47941;10267:3:2116,9051,10136;11179:1:21136;11145:2:369,18636;10461:125:5676,5806,5895,6021,6114,6189,6324,6351,6353,6447,6516,6674,6727,6878,6895,6932,6955,7051,7127,7225,7289,7330,7389,7491,7526,7678,7812,7971,8044,8074,8099,9140,24539,24595,24675,24735,24851,24984,24997,25071,25104,25147,25197,25281,25366,25410,25447,25525,25605,25722,25799,25941,26014,26040,26069,26107,26124,26133,26147,26678,26686,28272,28416,28448,28505,28578,28684,28718,28762,28798,28857,28952,29013,29069,29160,29228,29271,29349,29470,29565,29669,29725,29950,29963,30021,30083,30120,30186,30215,30245,30280,30347,30377,51470,51532,51677,51695,51719,51806,51941,52006,52132,52151,52178,52224,52323,52442,52491,52616,52677,52800,52934,52971,53113,53245,53359,53490,53659,53720,53739,53875,53972,54087,54321,56163;11031:1:13657;10449:1:36982;10105:3:187,262,1501;10677:37:2392,3271,7570,8054,9537,12132,12312,12389,15688,15805,17175,17259,18483,18741,18846,18932,19002,19120,19121,19415,19547,20578,22937,26441,26452,26523,28000,28428,29780,30356,30563,32964,34545,34670,35313,38809,38842;10139:1:8184;10887:1:42097;10893:20:151,1168,6913,6963,7857,7897,7976,8008,9255,10119,10127,10131,16764,16885,17835,18887,18936,18988,19002,20110;10878:4:1890,2405,2409,2438;10851:33:3084,5201,5212,5226,7873,8070,8326,8355,8381,14911,15126,16547,19618,20819,25507,31584,34348,34411,34827,34974,37403,37433,37740,38211,38229,39052,39060,39941,54380,54631,55401,55453,55579;10879:21:132,2182,4795,6415,9756,9987,10883,11743,11772,14572,14595,15217,16025,16037,17023,17026,19554,19561,19565,21257,25967;10892:2:2330,14135;11232:1:14901;10138:2:2621,23154;10676:1:40;10110:1:26572;10104:2:167,4260;11030:1:25590;11018:39:118,256,681,1644,1957,1985,2130,2158,4471,8657,8853,8969,8974,12781,13211,16906,17194,18473,20567,23168,25369,26553,28039,28224,29582,29616,30872,32269,33384,39745,39922,41737,44719,44903,45697,45772,48455,49535,50608;11187:2:160,1018;11193:2:1775,4750;11144:1:15041;11150:1:504;10925:1:333;10919:20:8822,9019,9209,10825,13125,16245,36700,37129,40389,40476,41177,49116,49218,52272,52939,53029,53641,54404,54559,56703;10058:8:814,4554,8745,21141,22722,29444,29458,29633;10700:21:17047,25207,37774,38156,42907,47387,49769,49923,66532,77101,78520,85676,85728,85784,85829,85936,86148,86607,86637,86984,87209;10072:2:24003,24315;10099:2:4717,6785;10933:1:405;11146:10:6304,6323,6689,7030,7263,21859,30296,31205,33799,34900;10476:7:376,19876,20275,28343,30179,30221,32310;11032:1:16014;11026:1:34171;10489:11:808,2216,3540,3570,3796,6060,6659,23412,23466,23934,27153;10660:13:554,9393,12797,16368,25644,26265,27656,28772,29095,30084,32430,35837,38050;10106:2:191,288;11218:1:924;11230:1:16261;10890:2:9421,14832;10648:4:11147,13979,22109,23197;10884:51:1921,4563,4706,4865,6555,6612,6936,7474,7619,7687,8307,8852,12557,13703,14848,16884,16901,17659,20414,21436,21498,24266,25057,28606,28839,30423,30891,30914,30947,30998,31029,32519,38363,40901,40943,41193,41461,42330,42429,42468,44366,44520,44529,45362,47161,48008,50999,52503,52575,54336,55093;10853:1:3987;10846:1:12494;10852:10:358,1320,1437,5718,10504,13169,13676,18464,25090,26624;10649:6:2996,3206,14109,14296,14338,33234;10107:13:10290,10535,10889,11048,12709,13907,14730,26179,26224,26860,26925,27861,28708;10098:24:3282,6749,7041,7194,7209,7244,7254,7497,7618,8179,8197,9871,9917,9924,9977,10204,11621,35194,35324,35334,35339,35382,35463,35994;10926:2:19591,33138;10028:14:37,9003,9522,10275,12647,12667,12681,12695,12709,12723,12737,15289,17274,17335;10766:9:1944,3518,3644,22121,22243,22326,110907,110911,116012;10772:7:437,1816,3280,5103,37193,39418,39483;10014:1:33;10955:1:40208;11134:5:1560,6516,22930,23201,23235;12373:2:17949,26730;10202:30:2243,2427,2472,2479,3599,3737,4634,9914,10014,13530,20206,26583,26600,26613,26690,26755,26778,27511,27551,27572,27705,27719,27727,27820,28060,28110,28199,29475,29849,29874;10389:1:6814;10148:9:412,462,3283,3395,9195,9228,12423,13474,19786;11256:3:28072,29686,36438;11242:36:355,11027,14414,16876,18914,19397,19610,19622,30472,31343,32572,34287,34857,35445,38232,38233,38292,38339,39172,40676,41791,41800,45585,48938,49008,49259,50750,53766,54842,54955,57912,60814,64759,66004,68910,69800;10835:15:1383,8265,9902,10445,10466,15256,33766,55055,60035,60091,60151,61918,61991,62073,63961;10809:4:1688,5457,13846,17993;10808:1:674;10161:1:45899;10613:7:6310,11635,11662,11718,14286,15335,17841;10149:2:32192,55059;11082:3:11503,60927,61055;10388:1:26060;11041:4:6301,8078,16502,17646;10439:1:6690;12372:2:9896,26563;10968:10:5014,6061,8292,8344,10183,17027,17060,19942,20305,20565;10798:2:21651,33572;10940:7:5835,16890,30940,46443,47788,47799,48788;10001:2:193,307;10997:7:8979,9697,9865,14345,14374,19458,19789;10995:4:3061,23115,29487,30046;10765:5:15127,17813,32216,32258,34552;10003:4:6196,13651,17824,18009;10956:2:135,2728;11137:4:3272,3325,19231,30790;10573:1:33;10201:4:32869,33167,33580,33844;10598:7:1720,9632,10164,17923,24213,29042,29822;11080:2:8833,71115;11255:2:16796,27113;10610:37:5338,20044,25960,29830,30035,30119,30144,30191,30216,30240,30291,40646,40770,40839,40880,53073,53104,53169,53224,53320,53430,53438,53655,53782,53825,53988,54048,54064,54115,54131,54206,54923,55325,55560,67069,67128,67584;11254:1:23973;10638:7:4783,7448,7602,22321,23830,25117,25263;10360:3:2389,13082,22945;11122:9:2179,10573,10578,10586,10593,13398,35978,42686,68388;10957:4:3555,4111,4332,18274;10770:30:6660,6788,6875,6894,6945,11313,11363,13462,14655,15394,23558,23582,23584,23641,27073,27095,27100,27944,28443,28477,28492,28609,42049,42168,57437,61807,65257,76980,77897,88246;10980:34:199,1034,2606,2683,5808,8632,9165,9195,10236,13771,15798,16182,19733,26278,28336,28359,28902,29203,30187,30206,33379,36392,36460,41283,41351,41589,42841,42849,43221,43356,43645,44090,44752,48972;10012:9:3351,4231,6191,8844,15043,17178,17519,25983,37378;10748:2:10880,17800;10990:7:278,20240,20281,29905,33313,44765,46203;10984:2:1834,7477;10947:12:570,630,784,1146,1252,1465,1903,2269,3084,3101,3355,5143;12375:5:226,12352,19046,19050,21599;10589:1:3097;10364:1:15336;10358:1:11276;11052:2:14890,15852;10600:7:21338,21438,21447,42992,56013,56336,65631;10166:12:11696,14503,18517,18669,18896,19169,20618,31101,31119,32438,33870,34146;11250:4:9920,15944,25243,25272;10832:1:38;11251:17:1024,1803,18183,21313,31334,35923,43157,44482,44947,50327,55301,58440,59061,59923,63558,68499,70028;11245:3:31,64,2400;10359:1:16772;10588:1:8437;12374:2:23017,23188;10211:2:525,3256;10946:8:6167,7722,11536,12003,13106,14174,14535,14566;10991:1:47431;10761:3:4885,7267,18920;10005:2:1283,20702;10011:1:10051;10039:7:11295,21485,21740,46022,46046,58158,60341;10993:8:270,11004,12253,15270,21851,30726,33625,39929;10978:2:21631,23224;10944:3:5551,6664,20872;10950:1:898;11119:22:6685,11199,12665,13643,16097,26060,27921,34237,36944,49075,55322,55524,57439,73125,73130,75199,76517,76715,83937,84787,92028,106203;10213:3:527,1675,19691;11125:9:486,1853,19652,24102,30605,31109,32696,43221,43455;10549:1:29101;10373:2:12754,12815;11079:2:15854,28449;10429:1:110;11086:5:7494,8406,14244,15059,15275;10603:1:78;11253:9:3403,4099,5469,7887,11175,16107,16426,16621,16810;10159:2:70,929;11247:1:1420;10818:5:2858,3007,5188,7729,14730;11246:2:31,64;10602:3:35406,36551,39140;10372:3:2161,5566,24290;10548:3:181,1231,10815;11124:1:8506;10574:3:27834,77814,89223;11118:4:16487,17220,21941,26445;10560:17:128,254,598,4892,5163,7976,8147,12528,22866,22871,26865,26951,28545,34089,36188,41129,42762;10951:14:6570,9337,13633,13857,19085,20645,23144,23149,24620,29214,29727,29733,29766,34009;10945:2:10704,14517;10986:2:290,510
octobr 10814:1:50924;11089:1:36424;10555:1:67946;10655:1:40849;10908:1:44374;10202:3:29233,29588,29640;10162:1:31890
octobri 10673:1:37180
octobrist 10809:1:6930
octod 10657:1:60541
octodecim 10673:2:7918,24537
octodecimum 10673:1:10042
octoduru 10657:1:9844
octog 10657:1:60551
octogenarian 10009:2:5097,5744;11101:1:2913;10381:1:9929;10383:1:3777;10341:1:34632;10590:1:4154;10797:3:9134,19589,19633;10964:1:937;11170:1:26799;11008:1:9498;10882:1:1557;10798:1:15128
octogesa 10657:3:39432,39924,40104
octogesimo 10660:1:17094
octoh 11200:1:16963
octolophu 10703:1:40948
octona 10673:1:21165
octoneumenoi 10373:4:10363,10590,11065,11327
octono 10673:1:20686
octopar 10673:1:2963
octopi 10586:1:2249
octopu 10341:1:9573;10379:1:26601;10150:1:12671;10862:1:2248;11201:1:81;10440:1:20920;11166:1:8202;11180:1:37598;10881:7:240,12584,12774,14334,14899,18567,18596;11232:1:7435;10417:1:6654;10617:28:2187,2202,2216,2236,2258,2274,2326,2339,2354,2366,2374,2378,2386,2406,2414,2466,2483,2491,2544,2578,2588,2596,2692,2733,2734,2737,2743,2920
octopus 10586:1:2248;10213:1:37810
octorar 10673:1:4678
octoraro 12381:1:19646
octoroon 11102:1:10299;10621:21:376,2189,6307,7140,7383,10496,10590,15555,15941,19355,19540,20794,20969,21121,21186,22834,23047,23779,26345,26905,30086;11104:1:17460;10930:1:15153;10015:1:4882;11057:4:25660,27336,27513,27520;10549:9:1682,6586,6666,20357,20359,40994,41002,41116,41141
octosyllab 10814:7:6422,6719,7542,7672,49524,49689,49889
octovian 10800:1:223949
octr 10343:1:58408;10939:4:37806,38356,40121,41054
octroi 10381:3:26857,26885,26919;10718:1:18274;10861:1:43473;10640:1:31702;11234:1:3477;10610:1:38065
octroon 11157:1:14917
octubr 10672:1:4191
ocu 10636:2:37740,37768
ocul 10814:1:7006
ocular 10343:1:12551;10036:1:2345;11248:7:5647,6764,6819,6883,38895,62817,74795;10341:1:44452;12383:1:733;10635:2:20398,26936;10420:2:2866,4786;10390:1:9130;11010:2:22962,23204;10483:1:10426;11159:3:32434,32691,32845;10521:1:32069;10938:1:10001;10655:1:33813;11204:1:37487;10708:2:5914,12578;10734:1:5559;10922:1:18196;10671:3:17257,17291,17358;10670:1:12986;10128:1:7098;10920:1:28434;10851:1:55294;10892:1:2925;11018:1:21182;11032:1:2997;11026:1:8608;10106:1:1856;10772:1:35541;10799:1:11560;10202:2:14144,14147;11243:1:55736;10940:1:28304;10997:1:28745;10611:3:6366,14714,16209;10610:1:38380;10005:2:3220,12701;10039:1:52116;11119:1:33608;10165:2:47708,52587;11087:1:19073;11118:1:983;10762:1:1001
ocularium 10745:3:7633,29634,40009
oculatissimi 10800:1:259034
oculatu 10673:1:8902
oculi 10960:1:6133;10343:1:21997;10800:86:2029,34349,84691,105139,120651,132049,133826,144184,144212,146197,146451,147593,147644,147808,147818,147861,147897,148720,149056,150050,151315,156664,156698,156815,157601,159180,159257,164191,168668,170172,214613,215150,215738,217304,217882,217889,220179,226319,228104,228111,229407,229799,234734,235610,236500,236572,236590,237838,237852,238115,242387,243062,243307,245494,248078,251672,255472,256093,257454,257751,258677,258782,259017,259087,259178,259195,259237,259295,259402,259419,259500,260117,260463,260728,261529,262094,262580,262610,263140,263624,265065,268465,268798,269986,270419,274166;10550:1:56284;10635:1:30295;10453:4:36933,36937,38479,63188;11029:1:26493;11010:4:19533,23169,92412,115103;10865:1:27198;10060:1:12567;10673:10:5367,10551,20406,20418,20501,20669,20806,24446,30980,31006;10058:1:17531;10489:2:9940,10006;10835:4:34411,34537,35703,39008;11251:1:20487;10952:1:2623;10602:2:35897,35996;10574:1:96524
oculiqu 10800:1:147699
oculisqu 10800:2:156947,157676
oculist 10590:1:37592;10594:2:1724,1732;10718:1:405;10453:1:45703;10451:1:9600;10319:2:2223,9778;10899:1:11459;11030:1:24206;11144:12:4166,4373,4381,4387,4393,4435,4493,4561,4589,4597,4692,4735;10884:1:3011;10932:1:21497;10605:1:12471;11086:1:5253;11246:3:3679,3701,3705
