x1f27 10453:1:58327
xxii 10009:2:740,23448;10021:1:12462;10579:1:13747;11115:2:120,17483;10545:1:42832;11061:1:33976;10357:2:49119,52427;10633:2:451,35437;10627:1:8948;10814:2:45337,45415;10800:6:117081,137810,184425,205055,209644,247799;10801:2:4315,21948;10342:2:120,19937;11060:1:9941;10418:2:182,16819;10587:2:332,27061;10222:2:30751,43588;11100:1:93942;10949:2:145,10892;10036:1:1298;10963:2:305,7017;10552:2:209,9641;11062:1:11854;10340:2:187,14949;10432:2:135,16952;11089:1:25046;11248:12:5694,6997,7117,15228,15293,22090,26240,27944,28471,36219,38367,46433;10803:3:149,19119,19533;10631:2:52803,53996;10396:2:129,13424;10369:1:6316;10584:2:138,13519;10221:2:122,25418;11103:1:30492;10037:1:19501;10755:2:127,21440;10027:2:141,26191;10741:3:2683,4696,12599;10769:4:253,1824,37846,45435;10972:1:25924;10219:3:18166,19010,33876;10379:1:25772;10392:2:353,15343;10147:2:3094,56522;10609:1:55784;10812:2:135,6428;10807:1:53298;10620:1:8550;10387:2:390,31482;11106:2:132,16471;10556:2:138,16384;10973:1:24651;10030:2:1545,25689;10226:2:453,15905;10540:2:125,15923;11110:2:131,23250;10583:2:2233,48835;10434:1:44458;11058:2:141,29097;10636:19:13328,16614,17534,33840,36148,39203,47752,48040,50105,54226,73215,79304,80997,85587,85731,86623,125595,126966,136545;10622:1:22120;10804:2:538,28627;10390:1:8341;10409:1:22807;10421:1:15521;12381:5:12212,13065,13838,15876,18742;11111:2:130,10516;10555:3:1343,33855,70705;10718:2:153,18105;10724:1:9385;10042:2:490,24470;10056:2:703,26972;10081:1:13955;10268:2:121,14981;11016:2:172,24879;11214:1:27294;11200:1:20978;10136:1:110140;11228:2:122,21227;10862:2:378,21784;10876:2:98,20501;10123:2:130,14352;10447:2:134,9276;10094:2:147,23445;10916:1:10458;10731:1:3028;10069:2:3393,3504;10733:2:279,17256;10727:1:19287;10082:1:26742;11161:2:115,28184;10323:1:159;10451:1:45145;11029:3:7373,12781,14344;11217:1:19348;10691:1:23308;10875:1:893;10861:2:486,11889;10322:2:130,30932;10083:2:140,19626;10929:2:360,28734;10068:2:123,29353;10093:2:140,13732;10905:2:124,28160;10534:1:13242;11010:1:106651;10468:2:132,15804;10124:2:153,16947;10118:3:186,28468,32014;11212:2:160,40613;10865:2:225,35062;10870:1:873;10657:11:4366,8818,11510,13649,16395,21073,24575,32167,36393,43358,47260;10125:2:172,11072;10496:2:262,26804;10455:1:27433;10327:2:167,27480;11039:2:589,64173;11165:2:132,24585;10509:2:143,19451;10938:1:43891;10047:1:598;10084:2:125,22739;10537:2:161,19758;10443:2:131,17699;11013:2:633,17051;10319:2:148,17204;10133:1:223;11211:1:21333;10866:1:27204;10668:2:10022,27077;10898:3:841,4554,18108;10126:2:131,16723;10132:2:107,20006;10330:1:58253;11166:1:11067;10907:1:32199;10085:1:2011;10046:2:230,26142;10922:2:167,12161;10088:2:341,37281;10936:2:155,12015;11194:1:2351;10315:1:61047;11221:2:141,32141;10671:1:507;10665:2:258,18277;10116:2:18677,25581;10314:4:4268,9406,13380,13416;11195:2:108,22342;11156:2:172,8943;10062:2:176,33532;10738:2:114,28919;10048:2:129,12916;10712:2:245,12760;10060:1:16083;11197:1:17590;10316:2:174,7874;10882:2:92,12540;10698:2:153,15093;11223:2:127,28503;10317:2:128,14514;10465:2:127,13144;10511:2:159,31026;10703:4:4413,13996,14158,23743;10065:1:117;10059:2:136,18037;10924:2:1013,33965;10267:2:141,13854;10449:2:162,32184;10677:4:1808,21196,29816,35486;10139:2:121,23438;10887:2:17456,34398;10844:1:12941;10851:1:44397;10892:1:21100;11232:2:239,11722;10886:2:108,17576;10676:2:724,25990;11030:1:16948;11018:2:161,4263;10058:5:342,635,8156,27235,28447;10064:2:196,26443;10700:3:16661,34690,80531;11146:2:802,20732;10489:1:39584;10884:2:1203,36324;10846:1:32078;10891:2:895,18266;10661:1:15524;10107:2:354,12961;10932:2:128,19439;10729:1:10401;10715:1:7968;10067:2:138,16590;10766:8:8397,9310,17812,27796,39556,60276,103718,115920;10772:1:39459;10799:2:606,17257;10955:38:2953,2964,3719,4218,4453,4455,7700,7756,7773,8155,10290,10312,10330,11397,13256,13522,14673,14693,16051,19086,19101,19222,23088,23245,23856,23859,24274,24304,24686,24703,24734,24841,25146,25644,25665,35087,43872,43916;11054:1:6094;10438:1:21406;10404:2:156,16549;11256:3:35811,36052,39476;10835:2:46607,57416;11243:1:41394;10149:1:40628;10363:1:40407;11041:2:163,21000;12372:2:30660,30662;10968:2:3956,13134;10954:2:154,14802;10029:2:133,13556;10995:2:85,22081;10942:2:128,17684;11137:2:530,16924;10201:1:30472;11043:2:127,17469;10375:2:248,31136;11080:6:5140,35825,44141,52894,63267,66546;10837:2:150,10656;11254:2:302,8053;10638:1:2998;10214:1:9923;10943:2:121,12183;10002:1:15365;10770:1:35314;10210:2:273,24548;10576:2:130,15313;10402:1:18794;10358:2:152,26383;11052:1:28850;11085:2:123,28337;10600:5:26772,34636,48828,73199,73289;10827:6:286,794,1031,9468,28534,42083;10629:2:116,15741;10359:2:142,17782;12374:1:30051;10985:4:1446,17196,36353,41998;10991:1:19179;10761:1:20245;10039:1:60566;11119:2:1597,37374;12376:1:1028;10575:1:17881;10213:1:26904;10549:1:26806;10373:1:122;11079:2:1047,23024;11086:1:15505;10165:2:145,45802;10818:2:1060,37725;10602:2:15269,23682;11093:2:120,14470;11044:1:3930;11050:1:35639;10212:2:560,16695;10560:2:157,12504;10945:1:16799;10038:2:126,59032;10776:2:127,12892
xxiii 10009:2:749,24900;10021:1:13357;10579:1:14441;11115:2:123,17913;10545:1:44958;11061:1:7443;10357:3:58509,59339,63381;10343:1:72258;10633:3:480,39253,44078;10814:3:2957,5613,49506;10800:3:33747,55018,190387;10801:1:22456;10342:2:122,20769;11060:1:10180;10418:2:187,17240;10587:4:231,336,21576,27259;10222:1:45146;11100:2:19481,98170;10949:2:148,11504;10963:2:307,7360;10552:2:212,9873;10591:1:2266;11062:1:12701;10340:2:192,15688;10432:2:138,17802;11089:2:10287,35280;11248:6:15375,36226,38421,50721,58244,61298;10803:2:19120,19532;10631:1:70795;10396:2:131,14026;10584:2:141,14683;10221:2:124,27050;10037:1:20153;10755:2:130,22748;10769:4:259,5359,39496,45457;10972:1:27026;10219:1:19044;10379:1:26890;10392:2:359,16156;10147:2:3113,63844;10635:1:18233;10812:2:138,6731;10807:4:9521,23517,30444,48140;10620:2:8548,8794;10387:2:394,32853;11106:2:134,17304;10556:2:140,17324;10973:1:26223;10030:2:1601,27138;10226:2:457,16604;10540:2:128,16717;11110:2:133,24301;10583:2:2313,51307;10434:1:46250;11058:2:145,30359;10636:29:16626,17545,23098,28635,28816,28947,61797,62327,64079,64245,64346,65629,68076,69417,69621,70827,70963,71806,72154,72767,73149,73413,76603,83308,107871,120014,120853,136848,141449;10804:2:551,30185;10421:1:16425;12381:5:2118,5481,11870,13063,14495;11111:2:134,10971;10555:3:1421,35568,71205;10718:2:156,18934;10724:1:9814;10042:2:494,25298;10056:2:707,27335;10081:1:14498;10268:2:123,15665;11016:2:175,25985;11214:1:27955;11200:1:22572;10136:1:111315;11228:2:125,22212;10862:2:381,22393;10876:2:100,21532;10123:2:135,14968;10889:2:24994,26583;10447:2:140,9626;10094:2:150,24260;10731:1:3049;10733:2:282,20347;10727:1:20496;10082:1:27999;11161:2:118,29064;10323:1:161;11029:1:22674;11217:1:20672;10691:1:24843;10875:1:1939;10861:2:489,12011;10322:2:132,31371;10083:2:143,20981;10929:2:368,29427;10068:2:126,30754;10093:2:144,14162;10905:2:127,29782;10534:1:14180;11170:1:32920;10468:2:133,16590;10118:2:190,33260;11212:2:163,42293;10865:4:229,12432,21485,35980;10870:1:877;10657:11:4445,8856,11567,13753,16481,21145,24655,32212,36481,43474,47330;10125:2:174,11316;10455:1:28676;10327:2:169,29527;11039:2:596,68017;11165:2:135,25900;10509:2:146,20340;10938:1:45900;10079:1:1088;10047:1:1451;10084:2:128,23734;10537:2:163,20225;10325:1:13692;10443:2:134,18510;11013:2:658,17745;10319:2:151,17691;11211:1:22195;10866:1:27996;10898:2:865,18865;10126:2:134,17572;10132:2:110,20900;10330:1:61452;11166:1:11488;10907:1:43211;10046:2:233,27045;10739:1:7095;10922:2:170,12633;10936:2:158,12417;11194:1:2399;10315:1:61136;11221:2:144,33723;10671:1:516;10103:1:26229;10665:2:263,18529;10116:2:19481,27324;10314:4:4329,9464,12175,13393;11195:2:111,23436;11156:2:176,9340;10062:2:179,36844;10048:2:132,13522;10712:2:252,13391;10060:1:29994;11197:1:18415;10316:2:180,8302;10882:2:93,13096;10698:2:155,15843;10673:1:1626;10129:1:10458;11223:2:130,29428;10317:2:130,15174;10465:2:130,13581;10511:2:162,32777;11155:1:33771;10703:4:14031,62383,62977,83269;10059:2:138,19080;10924:2:1059,36014;10267:2:143,14501;10449:2:165,33461;10677:3:1812,22186,35734;10139:2:125,29266;10887:2:34427,46661;10844:1:13600;10892:1:22112;11232:2:248,12083;10886:2:110,18181;10676:2:726,27974;11030:1:17282;11018:2:211,6367;10266:1:14387;10058:3:344,4390,24262;10064:2:200,26850;10700:1:77788;11146:2:813,21527;11032:5:9,32,74,28558,28567;11026:1:19483;10489:1:40645;10660:2:15842,27749;10884:2:1286,38155;10846:2:18295,23889;10885:1:29816;10891:2:909,18906;10661:1:15551;10107:2:359,14454;10932:2:135,20581;10729:1:10819;10715:1:12292;10067:2:141,17676;10766:7:17818,27806,60281,103727,112299,117304,117314;10799:6:633,3366,12800,13044,18015,25867;10955:22:4835,11045,14700,15473,18916,23097,24370,25531,25606,25612,25613,25618,25619,25625,25631,25664,25683,25768,39981,40688,43873,43917;11054:1:6129;10438:1:22169;10404:2:163,17063;11256:1:36034;10835:2:46909,58507;10161:1:967;11243:1:43342;10149:1:42340;10388:1:35230;10363:1:42364;11041:2:165,22171;12372:1:30661;10968:2:6350,8110;10954:2:157,15402;10029:2:136,14398;10995:2:88,23102;11137:2:534,17387;10201:1:31708;10375:2:254,32565;11080:6:5289,35990,44371,53016,63420,66716;10943:2:123,12742;10002:1:15962;10770:1:37204;10210:2:276,25521;10576:2:133,16184;10402:1:19397;10358:2:155,27107;11052:1:29688;11085:2:125,29602;10600:2:26962,34885;10827:6:293,800,1040,9579,28889,42768;10359:2:144,18317;10991:1:19926;10761:1:7798;11119:2:1644,38733;12376:1:1074;10575:1:18731;10213:1:27783;10549:1:28528;10373:1:124;11079:2:1050,23755;11086:1:16247;10165:2:148,47827;11253:1:16166;10818:2:1114,39778;10602:2:15320,23735;11093:2:123,14971;11044:1:3954;11050:1:37266;10212:2:582,17487;10560:2:162,13115;10945:1:16823;10776:2:129,13371
xxiiii 10636:1:70503;10672:1:12753;10388:1:35318
xxiij 10672:1:4402
xxist 10098:52:4054,4944,5937,6339,6354,6365,6450,6521,6529,6559,9802,10032,10103,11505,12117,12721,12866,12898,13029,13119,13494,16898,19492,19525,19529,19590,20749,21054,21068,21145,21631,28192,30617,30703,30736,30751,31417,32358,35850,36121,36142,36149,36152,36234,36503,36523,36594,37306,37341,37351,37364,37397
xxiv 10009:2:756,25618;10021:1:14396;10579:1:14974;11115:2:126,18580;10545:1:47138;11061:2:31087,33649;10357:9:48612,52504,52639,54380,61533,62602,62666,64670,65153;10633:3:499,42308,84288;10800:1:175862;10828:1:1080;10801:4:17532,22579,22723,39624;10342:2:125,21654;11060:1:10403;10418:2:193,17532;10587:2:340,27407;10222:1:46831;11100:2:94810,98576;10949:2:152,12211;10963:2:309,7581;10552:2:214,10414;11062:1:13166;10340:2:198,16386;10432:2:141,18142;11089:1:20600;11248:6:15059,15230,36236,38475,77529,77915;10803:2:19121,19535;10631:1:7711;10396:2:134,14495;10584:2:143,15295;10221:2:126,28714;10037:1:20634;10755:2:134,24561;10769:2:262,41701;10972:1:28004;10219:2:19076,20952;10379:1:28170;10392:2:367,16661;10147:2:3124,64227;10609:2:55785,92569;10807:5:23676,23680,23798,23810,23817;11106:2:138,18171;10556:2:143,18025;10973:1:26973;10030:2:1647,28584;10226:2:461,17504;10540:2:132,17366;11110:2:136,25509;10434:1:48062;11058:2:149,31809;10636:20:16633,17576,21399,30459,39204,52623,60051,66777,77044,77179,89045,104579,108350,108597,111661,118412,126715,138078,140453,142378;10804:2:559,30995;10421:1:17272;12381:12:645,2064,2106,2684,2718,3105,4072,6845,10773,13525,15381,18806;11111:2:138,11386;10555:3:1446,37061,71397;10718:2:161,19681;10724:1:10233;10042:2:498,25792;10056:2:711,27500;10081:1:15077;10268:2:125,16408;11016:2:178,27730;11214:1:29071;11200:1:24462;10136:1:116965;11228:2:127,22805;10862:2:384,23516;10876:2:102,22223;10123:2:139,15545;10889:2:24270,26103;10447:2:142,9823;10094:2:154,25236;10731:1:3088;10069:3:3404,3445,3460;10733:2:285,23463;10727:1:21038;10082:1:28842;11161:2:120,30148;10323:1:164;10451:2:52040,59274;11029:6:9524,10301,13095,13689,14200,14863;11217:1:21507;10691:1:26609;10875:1:2637;10861:2:492,12160;10336:1:51540;10322:2:135,32009;10083:2:146,22201;10929:2:379,31194;10068:2:128,32374;10093:2:148,14365;10905:2:134,31397;10534:1:14712;10468:2:135,17037;10118:1:6574;11212:2:167,44283;10695:1:18639;10870:1:883;10657:11:4504,8945,11672,13841,16554,21241,24739,32319,36580,43573,47392;10125:2:176,11635;10455:1:29647;10327:2:171,30803;11039:2:600,70190;11165:2:137,26932;10509:2:149,21269;10938:1:47539;10092:1:494;10084:2:131,24334;10443:2:137,19304;11013:2:675,18764;10319:2:154,18620;11211:1:22840;10866:1:28167;10898:2:885,19641;10132:2:113,21818;11166:1:11990;10907:1:52855;10046:2:237,28259;10077:1:33409;10922:2:173,13013;10936:2:161,12854;11194:1:2562;11221:2:148,35100;10671:1:530;10665:2:267,18732;10116:2:8021,20209;10314:4:4384,9536,12197,13417;11195:2:113,24115;11156:2:180,9715;10062:2:186,38417;10048:2:135,14106;10712:2:256,14488;11197:1:19001;10316:2:184,8639;10882:2:94,13663;10672:1:4271;10129:1:19501;10883:1:41318;11223:2:133,30929;10317:2:132,15992;10465:2:133,13974;10511:2:165,34179;11155:1:33772;10059:1:141;10924:2:1090,37267;10267:2:146,15082;10449:2:168,34877;10677:3:1816,22475,35851;10887:3:27043,34457,38428;10844:1:14150;10892:1:22923;11232:2:260,12655;10886:2:113,18771;10676:2:728,29068;11030:1:17838;11018:2:255,8852;10058:8:346,644,651,654,4788,22110,24422,28174;10064:2:204,27187;10700:2:60198,60559;11146:2:834,23003;10884:2:1328,39288;10846:2:4879,17497;10885:1:14549;10891:2:922,19473;10661:1:15564;10107:2:363,14925;10932:2:138,21479;10729:1:11283;10067:2:144,18443;10766:5:17824,27820,103739,112297,116810;10772:1:39497;10799:6:634,15805,19113,25375,29979,33106;10955:18:1872,8836,10441,15720,17086,20104,23106,23255,23369,24395,24495,24579,24989,25003,25656,41461,43874,43919;11054:1:6161;10438:1:23040;10404:2:166,18121;11256:1:14564;10835:2:46998,58842;11243:1:45358;10149:1:44582;10363:1:44334;11041:2:168,23540;10954:2:159,16511;10029:2:140,15216;10995:2:92,24772;11137:2:538,18000;10201:1:32867;11080:6:5406,36176,44511,53165,63556,66941;10943:2:126,13445;10002:1:16066;10770:1:38103;10210:2:279,26533;10402:1:20236;10358:2:158,27844;11052:1:30527;11085:2:127,31019;10600:2:27190,35114;10827:6:303,808,1044,9865,29441,42908;10359:2:147,18854;10991:1:21118;10761:2:3168,7799;11119:2:1685,40305;12376:1:1131;10575:1:19749;10213:1:29011;10549:1:30003;10373:1:126;11079:2:1054,27604;11086:1:17226;10165:2:150,49991;10818:2:1152,41393;10602:2:15370,23783;11093:2:126,15522;11044:1:4208;11050:1:38816;10574:4:60108,62163,63873,82823;10212:2:601,18150;10560:2:164,13775;10776:2:131,13760
xxix 10009:2:808,30175;10021:1:16874;11115:2:141,22171;10545:1:57034;10633:2:665,73290;10627:1:8925;10814:2:48700,49799;10800:3:25114,146174,262337;10801:1:4711;10342:2:140,26122;11060:1:11819;10418:2:214,20296;10587:2:362,28121;10949:2:172,15885;10963:2:321,9233;10552:2:229,12043;10340:2:226,20690;11089:3:33058,41926,47602;10396:2:149,17897;10037:1:23295;10755:2:148,28898;10219:1:19258;10379:1:34217;10392:2:390,21913;10147:2:3158,77423;10635:1:13053;11106:2:152,22321;10556:2:156,21256;10973:1:32653;10030:2:1792,33807;10226:2:475,21973;10540:2:147,21733;11110:2:151,31190;10434:1:57492;10636:16:3462,13414,16697,17645,54386,76189,76504,80424,83856,99838,106694,112354,116932,132041,139503,141628;10421:1:20841;12381:10:2115,2128,2332,2475,2513,4687,4975,6683,13059,19295;11111:2:153,13485;10555:3:1714,46690,72084;10718:2:182,23694;10724:1:11886;10056:2:733,28772;10081:1:18195;10095:1:33614;11016:2:193,33205;11214:1:35198;10136:1:147528;11228:2:142,27851;10123:2:156,19176;10731:2:2941,3363;10733:2:301,25912;10727:1:25617;10082:1:34455;10323:1:177;11029:5:7917,9168,10411,10473,11844;11217:1:25297;10691:1:30120;10861:2:517,15133;10322:2:146,35425;10083:2:161,28748;10905:2:154,42308;10534:1:18082;11170:1:31351;11212:2:186,54391;10870:1:902;10657:11:4899,9349,11984,14201,17015,21506,25148,32691,37066,43948,47810;10125:2:186,12864;10455:1:35434;11165:2:152,32178;10509:2:160,26303;10938:1:57004;10443:2:152,23447;11013:2:789,22978;10866:1:30101;11204:1:36887;10898:2:1032,24203;10132:2:124,26639;11166:1:15018;10922:2:190,15650;10088:1:7630;10315:1:61316;11221:2:164,43229;10665:2:288,20923;10116:1:24708;10314:3:4693,9828,13567;11156:2:202,11715;10062:2:199,47557;10712:2:278,17944;11154:1:33670;11197:1:22388;10316:2:207,10494;10882:2:99,15794;10673:1:15157;11155:1:2809;10703:1:83349;10065:2:109,10568;10924:2:1290,44184;10887:3:31026,34638,38449;10851:1:50831;10892:1:27152;11232:2:321,15517;10138:1:10085;10886:2:129,22274;10676:2:740,34774;11030:1:21089;11018:2:538,20220;10058:2:361,20144;10064:2:226,32279;10714:1:9044;11146:2:905,27051;10660:1:21514;10884:1:48500;10661:1:15815;10107:2:390,19843;10932:2:148,26251;10729:1:12568;10766:3:27892,115092,117663;10772:2:39578,39738;10799:6:1314,3367,21230,25827,26607,28809;10955:5:2284,3828,6916,7440,18086;11054:1:6342;10438:1:27961;10404:2:181,21827;11256:1:39284;10835:2:48239,60984;11243:1:54617;10149:1:53865;10363:1:52968;10968:1:22131;11137:2:559,21642;10201:1:41786;11080:5:6051,36919,45335,53958,67608;10210:2:294,31602;10358:2:174,32085;11052:1:35528;11085:2:138,37118;10600:2:28048,37065;10827:6:338,846,1080,10623,31551,44130;10991:1:29150;11119:2:1920,47749;10213:1:35581;10549:1:35665;10373:1:139;11079:2:1066,31364;10165:2:161,59094;10602:2:15659,24050;11093:2:142,18561;11044:1:5141;11050:1:47046;10560:2:185,18021
xxl 10139:1:118
xxth 10712:1:21577;10098:103:4228,5943,6006,6324,6384,6428,6448,6456,6485,6500,6517,6548,7009,7036,7181,7667,7676,8084,8138,8161,10092,10818,10872,11008,11164,11306,11314,11496,11508,11529,11539,11601,11619,11637,11762,12710,12731,12869,12895,13139,13234,13473,19487,20666,20957,21051,21063,21142,21462,21532,21564,21955,22472,22541,24685,25792,25830,27545,27931,28146,28190,28566,28721,28944,29263,29561,30519,30616,32418,32664,35754,36013,36043,36064,36089,36097,36108,36117,36244,36273,36296,36382,36394,36461,36492,36517,36601,36678,36772,36798,37022,37204,37244,37263,37452,37464,37635,37654,37657,37672,37747,37751,37893;11124:1:19313
xxv 10009:2:773,26389;10021:1:14749;10579:1:15689;11115:2:129,19014;10545:1:49153;10633:2:544,50210;10800:9:37065,49113,102078,107213,172144,172151,256323,266291,269597;10801:2:31234,38514;10342:2:128,22496;11060:1:10509;10418:2:197,18282;10587:2:344,27565;11100:2:87846,98577;10949:2:157,13092;10963:2:311,7763;10552:2:217,10614;11062:1:14497;10340:2:203,17111;10432:2:145,18555;11248:8:4962,7129,12694,15335,19581,19938,25931,89872;10803:1:19536;10631:2:53215,53555;10396:2:137,15261;10355:1:13943;10584:2:146,16249;10221:2:128,29818;10037:1:21384;10755:2:137,25045;10769:3:267,28276,43086;10219:2:19123,20953;12383:1:3825;10379:1:29316;10392:2:374,17145;10147:2:3143,66754;11106:2:141,18769;10556:2:146,18419;10973:1:28510;10030:2:1682,30155;10226:2:464,18425;10540:2:135,18764;11110:2:139,26657;10434:1:49924;11058:2:153,33250;10636:14:16645,17590,27776,62122,63974,65601,66075,68144,72524,77857,113073,113451,132040,139860;10804:2:567,32601;10421:1:17974;12381:2:13839,14503;11111:2:141,11829;10555:3:1506,39068,71640;10718:2:166,20539;10724:1:10623;10042:2:501,26377;10056:2:715,27629;10081:1:15584;11016:2:180,29547;11214:1:30189;11200:1:24992;10136:1:118388;11228:2:130,23811;10876:2:104,23306;10123:2:141,16315;10889:1:11601;10533:2:15559,30722;10094:2:157,26220;10731:1:3120;10733:2:288,24601;10727:1:21910;10082:1:30407;11161:2:122,31774;10323:1:167;11029:3:14000,17662,21761;11217:1:21923;10691:1:26917;10875:1:3733;10861:2:495,12532;10322:2:136,32414;10083:2:148,23058;10929:2:392,32551;10068:2:130,34694;10905:2:138,34023;10534:1:15333;11010:1:50172;11212:2:171,45897;10870:1:887;10657:11:4553,9036,11754,13916,16653,21310,24832,32418,36665,43630,47481;10125:2:178,11876;10455:1:30871;10327:2:174,31421;11165:2:140,27845;10509:2:151,21738;10938:1:49318;10084:2:133,24951;10251:1:15335;10325:1:6084;10443:2:140,20147;11013:2:699,19620;11211:1:23695;10866:1:28984;10898:2:911,20528;10132:2:115,22791;11166:1:12573;10907:1:62335;10091:1:504;10046:2:241,29326;10922:2:177,13255;10936:2:164,13190;11194:1:2741;10315:1:61242;11221:2:152,36647;10665:2:271,18949;10116:2:21208,32743;10314:6:4443,9600,12195,12200,13437,13641;10472:1:1985;11195:2:115,24707;11156:2:184,10124;10062:2:188,40077;10048:2:139,14675;10712:2:260,15091;11197:1:19436;10316:2:188,9069;10882:2:95,14611;10672:1:25813;10673:1:4934;10317:2:135,16668;10465:2:135,14406;10511:2:167,35702;10703:2:4434,18806;10924:2:1134,38757;10267:2:148,15776;10677:3:1821,23395,36299;10887:3:27182,34465,38439;10844:1:14739;10892:1:23788;11232:2:271,13135;10886:2:115,19224;10676:2:730,30520;11030:1:18168;11018:2:312,11157;10058:4:349,648,4768,4787;10064:2:207,28083;11146:2:853,24222;10489:1:39607;10660:1:11579;10884:2:1450,42864;10846:2:1687,32079;10885:2:8081,29586;10891:2:938,20116;10661:1:15659;10107:2:367,16055;10932:2:141,22814;10729:1:11663;10067:2:147,19595;10766:4:17833,27832,103748,113856;10772:1:39890;10799:2:662,23340;10955:7:2986,12821,14028,14605,17087,41949,43875;11054:1:6210;10438:1:24373;10404:2:169,18728;10835:2:47143,60129;11243:1:47018;10149:1:46232;10363:1:46206;11041:2:173,24925;10968:3:13138,17110,19737;10029:2:143,15950;10995:2:95,27687;11137:2:542,18763;10201:1:34802;11080:6:5522,36338,44674,53315,63624,67119;10611:1:2436;10943:2:129,14236;10002:1:16506;10770:1:40113;10980:1:21580;10210:2:282,27527;10402:1:21170;10358:2:161,28797;11052:1:31851;11085:2:129,32216;10600:2:27423,35367;10827:6:313,813,1050,10054,30446,43114;10359:2:150,19861;10991:1:22416;10761:1:7800;11119:2:1727,41819;12376:1:1173;10213:1:29807;10549:1:31207;10373:1:129;11079:2:1056,28382;10165:2:152,52659;10818:2:1214,43797;10602:2:15424,23837;11093:2:129,16075;11044:1:4298;11050:1:40269;10212:2:620,18906;11118:1:19168;10560:2:170,14725;10776:2:134,14143
xxvi 10009:2:783,27362;10021:1:15076;11115:2:132,19656;10545:1:51031;11061:1:33798;10633:2:584,55325;10814:1:5494;10800:8:8135,13994,47647,69028,69032,217988,232144,266727;10801:1:22594;10342:2:131,23423;11060:1:10807;10418:2:199,18622;10587:2:348,27711;11100:1:98582;10949:2:161,13275;10963:2:313,7994;10552:2:220,10837;11062:1:15432;10340:2:211,18052;10432:2:147,19488;11248:2:12696,46429;10631:1:70600;10396:2:140,16026;10369:2:50510,53542;11117:1:22009;10037:1:21811;10755:2:140,25883;10219:1:19161;10351:1:51060;10379:1:30579;10392:2:381,17830;10147:2:3146,68231;10635:1:5602;10620:1:8796;11106:2:144,19634;10556:2:148,19669;10973:1:29492;10030:2:1721,31322;10226:2:467,19378;10540:2:137,19726;11110:2:142,27670;10434:1:51943;11058:2:157,34563;10636:16:341,13486,16659,17603,23322,41127,50141,60019,61064,64594,71130,78631,80992,81229,88461,140474;10804:2:579,33583;10421:1:18926;12381:3:6378,13983,14499;11111:2:144,12344;10555:3:1580,41875,71735;10718:2:171,21458;10724:1:11073;10042:2:505,27162;10056:2:718,28065;10081:1:16198;11016:2:183,30773;11214:1:31215;11200:1:25514;10136:1:129175;11228:2:133,24423;10123:2:146,17025;10533:1:35373;10094:2:161,27027;10731:1:3197;10733:2:291,25372;10727:1:22737;10082:1:31360;11161:2:124,32892;10323:1:170;10451:2:50507,51620;11029:1:14110;11217:1:22589;10691:1:27652;10861:2:498,12836;10322:2:138,33728;10083:2:150,25445;10929:2:402,33540;10905:2:141,37109;10534:1:15996;11212:2:174,47828;10695:1:18625;10870:1:890;10657:12:4660,9143,9220,11807,14009,16721,21368,24909,32451,36780,43743,47559;10125:2:180,12092;10455:1:31897;10327:2:176,32817;11165:2:143,28993;10509:2:153,23248;10938:1:51362;10079:1:2120;10084:2:135,25879;10443:2:143,20912;11013:2:731,20628;11211:1:24677;10866:1:29198;10668:1:26986;10898:2:942,21467;10132:2:117,23682;11166:1:13182;10907:1:72013;10046:2:245,30384;10922:2:180,13850;10936:2:167,13571;11194:1:2849;11221:2:154,38025;10665:2:274,19493;10116:1:22017;10314:3:4499,9651,13455;10472:1:2723;11195:2:117,25509;11156:2:188,10599;10062:2:190,42185;10712:2:265,15730;11197:1:19991;10316:2:192,9376;10882:2:96,15291;10673:1:5732;10703:4:13933,62230,62245,62280;10924:2:1181,40235;10677:4:1824,17030,25102,36492;10887:2:34532,38957;10844:1:15186;10892:1:24757;11232:2:284,13680;10886:2:118,20246;10676:3:733,31633,46664;10104:1:488;11030:1:18843;11018:2:380,13456;10058:3:352,24372,24397;10064:2:212,28831;10700:1:84740;11146:2:865,24769;10890:1:22535;10884:2:1490,44448;10661:1:15748;10107:2:373,16820;10932:1:23272;10729:1:11903;10067:2:150,20594;10766:5:17849,27847,60293,103762,118558;10799:3:663,5699,23525;10955:12:3256,7068,7188,7384,8204,9413,12577,15354,16049,17081,33332,43876;11054:1:6246;10438:1:25703;10404:2:173,19520;10835:2:47368,60316;11243:1:48886;10149:1:47747;10363:1:47825;10029:2:145,16254;10995:2:98,31905;11137:2:547,19025;10201:1:36417;11080:6:5678,36457,44808,53474,63792,67203;10163:1:3180;10943:2:130,14928;10002:1:17561;10770:2:42362,87520;10980:1:23518;10210:2:285,28480;10358:2:165,29979;11052:1:32667;11085:2:132,33286;10600:2:27529,35775;10827:6:321,819,1055,10184,30668,43393;10991:1:26278;10761:1:14866;11119:2:1771,43246;12376:1:1204;10213:1:30550;10549:1:32436;10373:1:131;11079:2:1058,29090;10165:2:154,54115;10818:2:1249,45417;10602:2:15469,23886;11093:2:132,16542;11044:1:4403;11050:1:42110;10212:2:633,19609;10560:2:176,15607
